nom;adresse;cp;ville;tel;uga;ca circadin cma juin 23;ca ul cma juin 23;rang ca uk;ciblage dp;ciblage dso;ciblage dm;lat;lon
PHARMACIE REMUSAT;14 RUE DE REMUSAT;75016;PARIS;145251850;75AUT;1 450 €;1 965 €;63;1;1.0;3;48.8481247;2.271359
PHARMACIE DAMBREVILLE;101 AVENUE MOZART;75016;PARIS;142885333;75AUT;440 €;2 305 €;43;1;;3;48.8515906;2.2678256
PHARMACIE CENTRALE D AUTEUIL;122 RUE JEAN DE LA FONTAINE;75016;PARIS;142880486;75AUT; -   € ;2 357 €;39;1;;3;48.8482684;2.2644971
PHARMACIE MELQUIOND;52 RUE D AUTEUIL;75016;PARIS;142882738;75AUT;1 817 €;2 455 €;37;1;1.0;3;48.8480683;2.2626834
PHARMACIE AOUIZERAT;43 RUE D AUTEUIL;75016;PARIS;142880796;75AUT;1 182 €;3 434 €;13;1;1.0;3;48.847711;2.2653034
PHARMACIE EXELMANS;77 BOULEVARD EXELMANS;75016;PARIS;146512392;75AUT;2 202 €;3 820 €;10;1;1.0;3;48.8433062;2.2594422
PHARMACIE DE LA PORTE DE SAINT CLOUD;122 BOULEVARD MURAT;75016;PARIS;142887416;75AUT;1 946 €;5 054 €;4;1;1.0;3;48.8372922;2.2582987
PHARMACIE EUROPEENNE;13 RUE DE LA TREMOILLE;75008;PARIS;147233925;75ELY;624 €;1 892 €;69;1;;3;48.8673547;2.30338
PHARMACIE PHARMAGREEN BOUCICAUT;95 RUE DE LA CONVENTION;75015;PARIS;145542919;75GRE;580 €;1 960 €;64;1;1.0;3;48.8418017;2.2866098
PHARMACIE CENTRALE;52 54 RUE DU COMMERCE;75015;PARIS;145797501;75GRE;502 €;2 098 €;54;1;;3;48.8454613;2.2945456
PHARMACIE CHARLES MICHELS;9 PLACE CHARLES MICHELS;75015;PARIS;145780151;75GRE;1 037 €;2 268 €;46;1;1.0;3;48.8468842;2.2861377
PHARMACIE DU GRAND PAVOIS;360 RUE LECOURBE;75015;PARIS;145547983;75GRE;435 €;2 280 €;44;1;;3;48.8364549;2.2820381
PHARMACIE BROVILLE;47 RUE BALARD;75015;PARIS;145579751;75GRE;2 944 €;2 735 €;24;1;;3;48.8418667;2.2778659
PHARMACIE LOURMEL;105 AVENUE FELIX FAURE;75015;PARIS;145574545;75GRE;652 €;2 944 €;20;1;1.0;3;48.8389689;2.2828942
GRANDE PHARMACIE DU COMMERCE;89 RUE DU COMMERCE;75015;PARIS;148284350;75GRE;229 €;3 373 €;14;1;1.0;3;48.8442222;2.2935652
PHARMACIE ZANEA;13 RUE DU COMMERCE;75015;PARIS;145753335;75GRE;1 227 €;5 015 €;5;1;1.0;3;48.8483638;2.2972043
PHARMACIE DE BRETEUIL;6 PLACE DE BRETEUIL;75015;PARIS;147341485;75INV;619 €;1 864 €;71;1;;3;48.8472355;2.3107478
PHARMACIE LECOURBE CAMBRONNE;112 RUE LECOURBE;75015;PARIS;147340552;75MNP;914 €;2 084 €;55;1;1.0;3;48.8427695;2.3027722
PHARMACIE NECKER;38 BOULEVARD DU MONTPARNASSE;75015;PARIS;142223115;75MNP;357 €;2 169 €;49;1;1.0;3;48.8451299;2.319555
PHARMACIE LE MIRE;10 PLACE RAOUL DAUTRY;75015;PARIS;143214242;75MNP;84 €;2 494 €;32;1;1.0;3;48.84175115;2.32048104917992
PHARMACIE CENTRALE DE PASSY;38 RUE DE PASSY;75016;PARIS;142882168;75PAS;1 087 €;2 313 €;42;1;;3;48.8579528;2.2806469
GRANDE PHARMACIE DOUMER PASSY;83 AVENUE PAUL DOUMER;75116;PARIS;145252054;75PAS;669 €;2 337 €;41;1;;3;48.8589279;2.2768284
PHARMACIE DU BIEN ETRE;36 RUE DE LA POMPE;75116;PARIS;145041489;75PAS;273 €;2 531 €;30;1;1.0;3;48.8611024;2.2754597
PHARMACIE DE LA POMPE;66 RUE DE LA POMPE;75116;PARIS;145047346;75PAS;1 093 €;2 556 €;29;1;1.0;3;48.8631773;2.2766324
PHARMACIE DU MARCHE DE PASSY;2 PLACE DE PASSY;75016;PARIS;142880176;75PAS;335 €;2 764 €;23;1;1.0;3;48.857809;2.2774307
PHARMACIE CONSEIL PASSY;7 RUE DE L ALBONI;75016;PARIS;142882034;75PAS;1 366 €;2 942 €;21;1;1.0;3;48.8582156;2.2849391
PHARMACIE SEGUIN;141 RUE DE LA TOUR;75116;PARIS;145043233;75PAS;2 040 €;3 320 €;15;1;1.0;3;48.8637349;2.272673
PHARMACIE DE VILLIERS;8 AVENUE DE VILLIERS;75017;PARIS;147633651;75PER;1 093 €;1 918 €;65;1;1.0;3;48.8817165;2.3153279
PHARMACIE SOLARD;106 BOULEVARD DE COURCELLES;75017;PARIS;147634548;75PER;1 104 €;2 106 €;53;1;1.0;3;48.8790601;2.3019183
PHARMACIE BERTHIER;134 136 BOULEVARD BERTHIER;75017;PARIS;143805861;75PER;273 €;2 207 €;48;1;;3;48.8930985;2.3101471
PHARMACIE COURCELLES DEMOURS;162 RUE DE COURCELLES;75017;PARIS;147636067;75PER;814 €;2 458 €;36;1;1.0;3;48.8832923;2.2991265
PHARMACIE DE LA TERRASSE;35 RUE DE LEVIS;75017;PARIS;147632412;75PER;1 461 €;2 485 €;33;1;1.0;3;48.8827505;2.3148008
PHARMACIE DU MARECHAL JUIN;7 PLACE DU MARECHAL JUIN;75017;PARIS;147633439;75PER;1 154 €;4 766 €;6;1;1.0;3;48.8844425;2.296847
PHARMACIE ANGLAISE;62 AVENUE DES CHAMPS ELYSEES;75008;PARIS;143598230;75TER;1 137 €;1 863 €;72;1;1.0;3;48.8707851;2.3055599
PHARMACIE FRANCAISE;40 RUE DES ACACIAS;75017;PARIS;143801826;75TER;1 093 €;2 047 €;60;1;;3;48.8772108;2.2925204
PHARMACIE DU ROULE;71 AVENUE FRANKLIN DELANO ROOSEVELT;75008;PARIS;143591746;75TER;335 €;2 050 €;59;1;1.0;3;48.8725589;2.3098007
PHARMACIE SAINT FERDINAND;9 RUE SAINT FERDINAND;75017;PARIS;145745358;75TER;167 €;2 270 €;45;1;;3;48.8785599;2.2896542
GRANDE PHARMACIE WAGRAM;239 RUE DU FAUBOURG SAINT HONORE;75008;PARIS;142672760;75TER;151 €;2 898 €;22;1;1.0;3;48.8775335;2.2984221
PHARMACIE NIEL;16 AVENUE NIEL;75017;PARIS;147540039;75TER;167 €;3 215 €;17;1;1.0;3;48.8800843;2.2951544
PHARMACIE DE LA PORTE MAILLOT;68 AVENUE DE LA GRANDE ARMEE;75017;PARIS;145741731;75TER;992 €;5 659 €;2;1;;3;48.877227;2.2853859
PHARMACIE SAINT PIERRE;18 RUE GEORGES BIZET;75116;PARIS;147200381;75TRO;524 €;1 857 €;73;1;1.0;3;48.867581;2.2974189
PHARMACIE DES BELLES FEUILLES;37 41 RUE SAINT DIDIER;75116;PARIS;147271472;75TRO;1 132 €;1 904 €;67;1;1.0;3;48.8662026;2.2880275
PHARMACIE BOISSIERE;43 45 AVENUE KLEBER;75116;PARIS;147278368;75TRO;379 €;2 061 €;57;1;;3;48.8669052;2.2900419
PHARMACIE BRAITMAN BOUBLIL;1 PLACE VICTOR HUGO;75116;PARIS;145007196;75TRO;1 037 €;2 704 €;25;1;1.0;3;48.8697287;2.2860208
PHARMACIE BASIRE;143 RUE DE LA POMPE;75116;PARIS;145054288;75TRO;1 985 €;3 017 €;19;1;1.0;3;48.8681298;2.2811759
PHARMACIE BRANCION VOUILLE;22 RUE DE VOUILLE;75015;PARIS;145339963;75VAU;268 €;2 646 €;27;1;;3;48.834698;2.304648
PHARMACIE VICTOR HUGO;73 RUE VICTOR HUGO;92300;LEVALLOIS PERRET;147370804;92LEV; -   € ;1 903 €;68;1;;3;48.8956945;2.2965747
PHARMACIE EL KAIM LESELBAUM;1 PLACE DE LA REPUBLIQUE;92300;LEVALLOIS PERRET;147370326;92LEV;1 525 €;2 111 €;52;1;1.0;3;48.8931647;2.28901
PHARMACIE BROSSOLETTE;26 RUE PIERRE BROSSOLETTE;92300;LEVALLOIS PERRET;147370405;92LEV;535 €;2 342 €;40;1;;3;48.8954988;2.2927591
PHARMACIE DE L EUROPE;20 AVENUE DE L EUROPE;92300;LEVALLOIS PERRET;147480607;92LEV;669 €;2 463 €;35;1;1.0;3;48.8978543;2.282726
PHARMACIE VASRAM;12 RUE LOUISE MICHEL;92300;LEVALLOIS PERRET;147575736;92LEV;-11 €;2 530 €;31;1;;3;48.8877424;2.2856758
PHARMACIE BAUDIN;82 RUE BAUDIN;92300;LEVALLOIS PERRET;142709595;92LEV; -   € ;3 245 €;16;1;;3;48.8984377;2.2860838
PHARMACIE TREBOIS;35 RUE TREBOIS;92300;LEVALLOIS PERRET;147371865;92LEV;346 €;3 845 €;9;1;;3;48.8918317;2.2891491
PHARMACIE LUPORSI;72 RUE ANATOLE FRANCE;92300;LEVALLOIS PERRET;147574555;92LEV;1 115 €;5 449 €;3;1;1.0;3;48.8919289;2.2853006
PHARMACIE FELLOUS;9 RUE GREFFULHE;92300;LEVALLOIS PERRET;147587581;92LEV;1 533 €;6 073 €;1;1;1.0;3;48.8940611;2.276556
PHARMACIE DU ROULE;8 PLACE DU GENERAL GOURAUD;92200;NEUILLY SUR SEINE;146240662;92NEU;524 €;1 834 €;74;1;1.0;3;48.8861444;2.2617537
PHARMACIE LAFARGE;25 RUE DU BOIS DE BOULOGNE;92200;NEUILLY SUR SEINE;146246124;92NEU;1 282 €;2 026 €;62;1;;3;48.8811842;2.2561262
PHARMACIE DU PONT DE NEUILLY;174 AVENUE CHARLES DE GAULLE;92200;NEUILLY SUR SEINE;146247532;92NEU;1 349 €;2 060 €;58;1;1.0;3;48.8854362;2.2594645
PHARMACIE YAICHE;171 AVENUE CHARLES DE GAULLE;92200;NEUILLY SUR SEINE;146240138;92NEU;205 €;2 113 €;51;1;;3;48.8835868;2.2630698
PHARMACIE AMIEL HANOUNA;22 RUE CHAUVEAU;92200;NEUILLY SUR SEINE;146246448;92NEU;424 €;2 114 €;50;1;1.0;3;48.8907092;2.2742679
PHARMACIE DU PARC;4 AVENUE SAINTE FOY;92200;NEUILLY SUR SEINE;146241099;92NEU;624 €;2 433 €;38;1;1.0;3;48.8848732;2.2682999
PHARMACIE PERETTI;110 AVENUE ACHILLE PERETTI;92200;NEUILLY SUR SEINE;146240282;92NEU;-10 €;2 472 €;34;1;1.0;3;48.8851639;2.2664997
PHARMACIE DE NEUILLY;43 RUE DE CHARTRES;92200;NEUILLY SUR SEINE;146240324;92NEU;2 236 €;4 053 €;8;1;1.0;3;48.8822117;2.2772812
